id,dataset,seed,category,method,time,R2,Bagging-R2,Ensemble-R2
3_2_MLR_MLR,3,2,MLR,MLR,1416.5210318565369,0.9663930719849025,0.9674161903913504,0.9655377007449146
3_2_RF_RF,3,2,RF,RF,37.950111627578735,0.9749685930156345,0.9750550213459502,0.9721427541318666
3_2_XGB_XGB,3,2,XGB,XGB,9.934946298599243,0.9846589438051707,0.9852907862465755,0.9825658504106004
3_2_CAT_CAT,3,2,CAT,CAT,172.15191054344177,0.9799158967776456,0.9803298596428746,0.9801680934357612
3_3_MLR_MLR,3,3,MLR,MLR,1296.2160849571228,0.9800615654511339,0.9821773774139674,0.9787096852009859
3_3_RF_RF,3,3,RF,RF,40.490017890930176,0.9877509406496522,0.9878875962799885,0.9869186106109051
3_3_XGB_XGB,3,3,XGB,XGB,11.375040531158447,0.9909832908391327,0.9932890384787127,0.992146768159057
3_3_CAT_CAT,3,3,CAT,CAT,185.19647932052612,0.9901516475793531,0.9903214218457049,0.9892050318506334
3_4_MLR_MLR,3,4,MLR,MLR,1201.6452941894531,0.9779387936968733,0.9828254817935378,0.9835881579979489
3_4_RF_RF,3,4,RF,RF,39.088907957077026,0.9798132920319527,0.9799501911288298,0.9805859449109503
3_4_XGB_XGB,3,4,XGB,XGB,11.82465672492981,0.9873213765397679,0.9897256699264079,0.988008238904985
3_4_CAT_CAT,3,4,CAT,CAT,174.78139424324036,0.9869987026157946,0.9900224676332279,0.9880265266368543
3_5_MLR_MLR,3,5,MLR,MLR,1436.9280271530151,0.9572593380286434,0.9581420293368382,0.9577821716635612
3_5_RF_RF,3,5,RF,RF,39.43136692047119,0.9680706504155604,0.9681623581665998,0.9700176830132355
3_5_XGB_XGB,3,5,XGB,XGB,9.984989404678345,0.9829508374116254,0.9832855905295157,0.981550924740939
3_5_CAT_CAT,3,5,CAT,CAT,181.02030682563782,0.9737814754585915,0.9740178449119974,0.9728130026633045
3_6_MLR_MLR,3,6,MLR,MLR,1395.1066744327545,0.9610495821019751,0.9619909702525431,0.9641304425449514
3_6_RF_RF,3,6,RF,RF,32.440356969833374,0.9656956887417675,0.9657826104410289,0.9607281555606072
3_6_XGB_XGB,3,6,XGB,XGB,10.988044023513794,0.9803587786698982,0.9808714700126016,0.9780496176361408
3_6_CAT_CAT,3,6,CAT,CAT,165.3507158756256,0.9800752189503675,0.9802510249418133,0.9794567440024492
3_7_MLR_MLR,3,7,MLR,MLR,1188.3075366020203,0.9787663658427149,0.9850230728142544,0.984822923274659
3_7_RF_RF,3,7,RF,RF,34.90945768356323,0.974191135951532,0.9741914239496989,0.9790872809200319
3_7_XGB_XGB,3,7,XGB,XGB,11.947243690490723,0.9835677812566669,0.9850776640396942,0.9885805530283898
3_7_CAT_CAT,3,7,CAT,CAT,161.25800490379333,0.9867322113573344,0.9874160044492337,0.9872212997334949
3_8_MLR_MLR,3,8,MLR,MLR,1470.4973542690277,0.9902632903666964,0.9914065157937235,0.9910289554002747
3_8_RF_RF,3,8,RF,RF,38.135422229766846,0.9905714821425599,0.9906978231996928,0.9911679264594303
3_8_XGB_XGB,3,8,XGB,XGB,10.089085817337036,0.9921705431610082,0.994812178360941,0.9955151091830453
3_8_CAT_CAT,3,8,CAT,CAT,174.6387233734131,0.9935839061131282,0.9942703598811643,0.994947319355785
3_9_MLR_MLR,3,9,MLR,MLR,1367.7573177814484,0.9875873925388203,0.989764168983641,0.9925655706492013
3_9_RF_RF,3,9,RF,RF,32.30524015426636,0.990441271563941,0.9904432577960215,0.9913511132629922
3_9_XGB_XGB,3,9,XGB,XGB,9.74027132987976,0.9971820378836226,0.9979970466815609,0.9978614177612752
3_9_CAT_CAT,3,9,CAT,CAT,161.92160773277283,0.9974406606706545,0.9975700828610489,0.9976740963035365
4_0_MLR_MLR,4,0,MLR,MLR,1421.413363456726,0.681332996727407,0.6880609142325887,0.6921047724406227
4_0_RF_RF,4,0,RF,RF,206.97366070747375,0.6767892593452525,0.680041239203856,0.6798444177287539
4_0_XGB_XGB,4,0,XGB,XGB,113.12723207473755,0.6702918181138326,0.680809219073223,0.6818576554707292
4_0_CAT_CAT,4,0,CAT,CAT,682.6771981716156,0.6874438771299426,0.6901684150312926,0.6909296327434569
4_1_MLR_MLR,4,1,MLR,MLR,1450.2889697551727,0.6388732753080976,0.6532548971490408,0.651646719710258
4_1_RF_RF,4,1,RF,RF,246.0028476715088,0.6591583597125313,0.6614966398624641,0.6613862780513411
4_1_XGB_XGB,4,1,XGB,XGB,105.16715836524963,0.6488932898508762,0.6545605736232945,0.6554659867956353
4_1_CAT_CAT,4,1,CAT,CAT,670.6005320549011,0.663357266793795,0.6658723415174052,0.6658865289724056
4_2_MLR_MLR,4,2,MLR,MLR,1386.5011403560638,0.6716027641122958,0.6767574572391627,0.6808910873657668
4_2_RF_RF,4,2,RF,RF,239.3365936279297,0.6690534232689209,0.6714133153654831,0.6707419011745237
4_2_XGB_XGB,4,2,XGB,XGB,85.60597014427185,0.6733866518833111,0.6816276742212976,0.678824262478415
4_2_CAT_CAT,4,2,CAT,CAT,699.8186130523682,0.6841322747272849,0.6859986105371074,0.6867999137375145
4_3_MLR_MLR,4,3,MLR,MLR,993.7062301635742,0.6628163185445983,0.6706741759016159,0.6783507572042011
4_3_RF_RF,4,3,RF,RF,415.9499614238739,0.6607562371793364,0.6637034421996792,0.6660034931556692
4_3_XGB_XGB,4,3,XGB,XGB,97.88452768325806,0.6682082589238615,0.6789514890612348,0.6832533187477761
4_3_CAT_CAT,4,3,CAT,CAT,700.5956053733826,0.6774749390467363,0.6836799579448796,0.6890734184670653
4_4_MLR_MLR,4,4,MLR,MLR,1130.2803745269775,0.6709185932123891,0.6850964796436687,0.6907195800927883
4_4_RF_RF,4,4,RF,RF,197.75540351867676,0.6922628225674666,0.6945035060271585,0.6918458029269348
4_4_XGB_XGB,4,4,XGB,XGB,101.30626368522644,0.6817837648186579,0.686001870455752,0.694585663503501
4_4_CAT_CAT,4,4,CAT,CAT,700.731066942215,0.699519544946914,0.7015406765538486,0.6986971832331244
4_5_MLR_MLR,4,5,MLR,MLR,1446.8792910575867,0.6794114960924564,0.6855244559453442,0.6870351985937172
4_5_RF_RF,4,5,RF,RF,215.04391813278198,0.6645014956402413,0.6665472514542335,0.6651820363504657
4_5_XGB_XGB,4,5,XGB,XGB,158.31280040740967,0.6486317603732084,0.653568682365677,0.6565248530832162
4_5_CAT_CAT,4,5,CAT,CAT,716.6550059318542,0.6753553420114822,0.6766325914042945,0.6759825318488948
4_6_MLR_MLR,4,6,MLR,MLR,1420.1855688095093,0.6743869544072941,0.6799237991222316,0.6802483299478083
4_6_RF_RF,4,6,RF,RF,148.47947120666504,0.6757045576023695,0.678183018977035,0.6804602528170587
4_6_XGB_XGB,4,6,XGB,XGB,87.60922980308533,0.6787608665066084,0.6807871976053073,0.6856542705330618
4_6_CAT_CAT,4,6,CAT,CAT,667.4687249660492,0.6836139067946266,0.6849372015934484,0.685065420298582
4_7_MLR_MLR,4,7,MLR,MLR,1404.2615325450897,0.6894824851675785,0.6996288379606546,0.6988160392003935
4_7_RF_RF,4,7,RF,RF,207.08054780960083,0.6802161688186283,0.6831468987866756,0.6811013642435308
4_7_XGB_XGB,4,7,XGB,XGB,78.40925431251526,0.6719682592464492,0.6756709514480541,0.6776416812795653
4_7_CAT_CAT,4,7,CAT,CAT,687.6218025684357,0.6833641811133049,0.6856739563334209,0.6840541470791437
4_8_MLR_MLR,4,8,MLR,MLR,1291.995131969452,0.6371500310915723,0.6481586679918513,0.6494249466212063
4_8_RF_RF,4,8,RF,RF,227.95234942436218,0.6487451524163054,0.6511908625060387,0.6521826386005463
4_8_XGB_XGB,4,8,XGB,XGB,109.36845207214355,0.640916527715277,0.6489446428908165,0.6561087073905594
4_8_CAT_CAT,4,8,CAT,CAT,700.7263491153717,0.6569109609185627,0.6610138065977289,0.6605669814665192
4_9_MLR_MLR,4,9,MLR,MLR,1428.4638664722443,0.7408149694189701,0.748393600196784,0.7505688628419154
4_9_RF_RF,4,9,RF,RF,183.60030007362366,0.7321931920159832,0.7341214812973278,0.7350613337343432
4_9_XGB_XGB,4,9,XGB,XGB,115.10024952888489,0.7202067201204422,0.7263567758482676,0.7334402614203067
4_9_CAT_CAT,4,9,CAT,CAT,704.737966299057,0.7532231741322346,0.7557309519067893,0.7556489161066455
5_0_MLR_MLR,5,0,MLR,MLR,1264.3460280895233,0.8597027487752773,0.8634320993925841,0.8631900861490749
5_0_RF_RF,5,0,RF,RF,42.61102628707886,0.8643548717692597,0.864931065967567,0.8639353647235966
5_0_XGB_XGB,5,0,XGB,XGB,16.80975317955017,0.8534604922432633,0.8606646515350006,0.8429867232381405
5_0_CAT_CAT,5,0,CAT,CAT,330.0688350200653,0.8676708218027733,0.867903386941957,0.8679387799213627
5_1_MLR_MLR,5,1,MLR,MLR,1153.5456719398499,0.8509346583317137,0.8573718461254272,0.8606184778920167
5_1_RF_RF,5,1,RF,RF,46.263160705566406,0.8669299559640621,0.867358777775321,0.8679427808634081
5_1_XGB_XGB,5,1,XGB,XGB,16.474449634552002,0.8694109769912592,0.8713304694874481,0.8636419809236779
5_1_CAT_CAT,5,1,CAT,CAT,330.8551733493805,0.863381766131003,0.8636233724041364,0.8632312263895101
5_2_MLR_MLR,5,2,MLR,MLR,1123.2080702781677,0.8451110061732473,0.8484232248259975,0.8533446263496014
5_2_RF_RF,5,2,RF,RF,49.142210721969604,0.8556023901143089,0.8559351383671869,0.8557004092140258
5_2_XGB_XGB,5,2,XGB,XGB,20.443198204040527,0.8273464580357729,0.8347165296417829,0.8231681591616284
5_2_CAT_CAT,5,2,CAT,CAT,327.43225026130676,0.8598576822275403,0.8599475640426022,0.8595732857791953
5_3_MLR_MLR,5,3,MLR,MLR,1108.215440273285,0.8044973236848503,0.813808049434832,0.8095418711943444
5_3_RF_RF,5,3,RF,RF,44.21445965766907,0.8208082669749956,0.8212730424688045,0.8181676715114439
5_3_XGB_XGB,5,3,XGB,XGB,12.98557448387146,0.8145473125507262,0.8162538489832313,0.8144016509670946
5_3_CAT_CAT,5,3,CAT,CAT,295.62101769447327,0.8196193908656815,0.8197279783028141,0.819492959381932
5_4_MLR_MLR,5,4,MLR,MLR,941.821225643158,0.8058139190730804,0.8094994771528624,0.808937982827748
5_4_RF_RF,5,4,RF,RF,45.638134717941284,0.8018080524742153,0.8022336033764712,0.8027138472457609
5_4_XGB_XGB,5,4,XGB,XGB,12.62934160232544,0.8021236300687418,0.8042671222501748,0.8021222927781566
5_4_CAT_CAT,5,4,CAT,CAT,306.31919860839844,0.8054179459044979,0.8057583513602038,0.8090189221128667
5_5_MLR_MLR,5,5,MLR,MLR,967.9947910308838,0.873031339900197,0.8813870257248007,0.8806801486178619
5_5_RF_RF,5,5,RF,RF,47.91914987564087,0.891883553703491,0.8921684050521919,0.8929735266950709
5_5_XGB_XGB,5,5,XGB,XGB,18.271149158477783,0.8341585954216396,0.8432057682590972,0.8630266726176786
5_5_CAT_CAT,5,5,CAT,CAT,327.3336362838745,0.882948896641876,0.8831462000615009,0.8833499341108232
5_6_MLR_MLR,5,6,MLR,MLR,1435.037577867508,0.8378796644102706,0.8399553177928387,0.8399724743648705
5_6_RF_RF,5,6,RF,RF,45.766486167907715,0.8371191475845465,0.8375044593478645,0.8414948581509138
5_6_XGB_XGB,5,6,XGB,XGB,13.434980869293213,0.8409561622688924,0.8419999610767523,0.8368436920883537
5_6_CAT_CAT,5,6,CAT,CAT,293.49074625968933,0.8412814990148737,0.8415368269442659,0.8417994636333231
5_7_MLR_MLR,5,7,MLR,MLR,1433.3980164527893,0.8594068374112794,0.8632771838898099,0.8605937665473007
5_7_RF_RF,5,7,RF,RF,48.28603506088257,0.8728103449366585,0.8731142277726495,0.8728932102181495
5_7_XGB_XGB,5,7,XGB,XGB,13.735114812850952,0.8646252172730546,0.866951475715438,0.8588403188641531
5_7_CAT_CAT,5,7,CAT,CAT,313.53149008750916,0.8662421498574504,0.8664342652155873,0.8653547502295575
5_8_MLR_MLR,5,8,MLR,MLR,1150.5355644226074,0.7942055877588673,0.8017602640104573,0.8012334973744228
5_8_RF_RF,5,8,RF,RF,46.64483571052551,0.8097837124305747,0.8101069029250225,0.8105731387131565
5_8_XGB_XGB,5,8,XGB,XGB,16.430933713912964,0.8021690250451343,0.8044490661014105,0.8053936961834782
5_8_CAT_CAT,5,8,CAT,CAT,332.58831310272217,0.8153320687002454,0.815449562967345,0.8127963001100746
5_9_MLR_MLR,5,9,MLR,MLR,1167.4130623340607,0.8463003489743849,0.8498376289411855,0.8535001100673241
5_9_RF_RF,5,9,RF,RF,46.55540585517883,0.84137910088788,0.8419019207231581,0.8416130745220695
5_9_XGB_XGB,5,9,XGB,XGB,14.618370532989502,0.8412847532506182,0.843007849744362,0.8431413097400979
5_9_CAT_CAT,5,9,CAT,CAT,294.6401352882385,0.8516228577140094,0.8519077418790411,0.8504610070556731
